4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
1,3,2,4,0.24341,0.63101,0.010009
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
1,2,1,4,0.28868,0.60074,0.0061213
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,3,2,4,0.24341,0.59372,0.0054431
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
1,1,1,4,1,0.60074,0.0061213
3,2,2,4,0.30394,0.83913,0.1731
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
3,4,2,4,0.12048,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,4,2,4,0.12048,0.83913,0.1731
3,1,1,4,1,0.5783,0.0041837
2,5,2,4,0.24524,0.60813,0.0069182
4,1,1,4,1,0.97656,0.78884
4,1,2,4,0.08463,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
3,5,2,4,0.24524,0.83913,0.1731
3,1,1,4,1,0.5783,0.0041837
4,1,2,4,0.08463,0.59372,0.0054431
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,3,2,4,0.24341,0.59372,0.0054431
1,1,1,4,1,0.60074,0.0061213
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,2,1,4,0.28868,0.5783,0.0041837
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,1,4,0.068097,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,2,4,0.08463,0.59372,0.0054431
4,4,2,4,0.12048,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,4,2,4,0.12048,0.83913,0.1731
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,3,2,4,0.24341,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,4,2,4,0.12048,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,3,1,4,0.068097,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,4,2,4,0.12048,0.83913,0.1731
3,4,2,4,0.12048,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,3,1,4,0.068097,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,2,4,0.08463,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,1,4,0.068097,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,5,2,4,0.24524,0.83913,0.1731
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
4,4,2,4,0.12048,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
3,5,2,4,0.24524,0.83913,0.1731
4,5,2,4,0.24524,0.59372,0.0054431
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,5,1,4,0.0036686,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,2,2,4,0.30394,0.59372,0.0054431
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,2,2,4,0.30394,0.83913,0.1731
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
1,2,1,4,0.28868,0.60074,0.0061213
3,1,1,4,1,0.5783,0.0041837
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
3,3,2,4,0.24341,0.83913,0.1731
4,2,1,4,0.28868,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
1,1,1,4,1,0.60074,0.0061213
4,2,1,4,0.28868,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
3,4,2,4,0.12048,0.83913,0.1731
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
4,5,2,4,0.24524,0.59372,0.0054431
4,5,2,4,0.24524,0.59372,0.0054431
4,3,1,4,0.068097,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,2,2,4,0.30394,0.59372,0.0054431
4,3,1,4,0.068097,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
3,3,2,4,0.24341,0.83913,0.1731
4,3,2,4,0.24341,0.59372,0.0054431
3,3,1,4,0.068097,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
2,1,1,4,1,0.57312,0.0038233
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,2,4,0.08463,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,4,1,4,0.0084374,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,2,4,0.08463,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
2,1,1,4,1,0.57312,0.0038233
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,2,2,4,0.30394,0.59372,0.0054431
4,2,2,4,0.30394,0.59372,0.0054431
4,1,2,4,0.08463,0.59372,0.0054431
3,1,2,4,0.08463,0.83913,0.1731
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,2,2,4,0.30394,0.83913,0.1731
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,2,4,0.08463,0.59372,0.0054431
2,2,1,4,0.28868,0.57312,0.0038233
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
1,5,2,4,0.24524,0.63101,0.010009
4,3,1,4,0.068097,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
3,5,2,4,0.24524,0.83913,0.1731
4,2,2,4,0.30394,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
1,2,1,4,0.28868,0.60074,0.0061213
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
1,1,1,4,1,0.60074,0.0061213
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,2,2,4,0.30394,0.59372,0.0054431
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
3,2,1,4,0.28868,0.5783,0.0041837
4,2,1,4,0.28868,0.97656,0.78884
3,5,2,4,0.24524,0.83913,0.1731
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
1,3,2,4,0.24341,0.63101,0.010009
2,3,2,4,0.24341,0.60813,0.0069182
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,4,2,4,0.12048,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
3,1,1,4,1,0.5783,0.0041837
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
4,2,1,4,0.28868,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,2,4,0.08463,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,1,2,4,0.08463,0.83913,0.1731
3,1,1,4,1,0.5783,0.0041837
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,2,1,4,0.28868,0.5783,0.0041837
1,1,1,4,1,0.60074,0.0061213
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,2,1,4,0.28868,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
3,1,2,4,0.08463,0.83913,0.1731
4,3,1,4,0.068097,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
3,2,2,4,0.30394,0.83913,0.1731
4,2,1,4,0.28868,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,2,4,0.08463,0.59372,0.0054431
4,2,1,4,0.28868,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,3,2,4,0.24341,0.83913,0.1731
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
5,1,1,4,1,0.46449,0.00046748
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,2,4,0.30394,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,1,1,4,1,0.5783,0.0041837
4,2,1,4,0.28868,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,5,2,4,0.24524,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,5,2,4,0.24524,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
4,2,1,4,0.28868,0.97656,0.78884
4,1,1,4,1,0.97656,0.78884
3,2,2,4,0.30394,0.83913,0.1731
4,1,1,4,1,0.97656,0.78884
4,3,2,4,0.24341,0.59372,0.0054431
4,1,1,4,1,0.97656,0.78884
1,5,2,4,0.24524,0.63101,0.010009
4,1,1,4,1,0.97656,0.78884
4,3,1,4,0.068097,0.97656,0.78884
